Image_name,Class
C_2_36.jpg,Kanji
C_2_37.jpg,Kanji
C_2_38.jpg,Kana
C_2_39.jpg,Kanji
C_2_4.jpg,Kanji
C_2_40.jpg,Kanji
C_2_5.jpg,Kanji
C_2_6.jpg,Kanji
C_2_7.jpg,Kanji
C_2_8.jpg,Kanji
C_2_9.jpg,Kanji
C_3_0.jpg,Kanji
C_3_1.jpg,Kanji
C_3_10.jpg,Kana
C_3_11.jpg,Kanji
C_3_12.jpg,Kanji
C_3_13.jpg,Kanji
C_3_14.jpg,Kana
C_3_15.jpg,Kana
C_3_16.jpg,Kanji
C_3_17.jpg,Kanji
C_3_18.jpg,Kana
C_3_19.jpg,Kana
C_3_2.jpg,Kanji
C_3_20.jpg,Kanji
C_3_21.jpg,Kanji
C_3_22.jpg,Kana
C_3_23.jpg,Kanji
C_3_24.jpg,Kanji
C_3_25.jpg,Kanji
C_3_26.jpg,Kanji
C_3_27.jpg,Kana
C_3_28.jpg,Kanji
C_3_29.jpg,Kanji
C_3_3.jpg,Kana
C_3_30.jpg,Kanji
C_3_31.jpg,Kana
C_3_32.jpg,Kana
C_3_33.jpg,Kana
C_3_34.jpg,Kana
C_3_35.jpg,Kanji
C_3_36.jpg,Kana
C_3_37.jpg,Kanji
C_3_4.jpg,Kana
C_3_5.jpg,Kanji
C_3_6.jpg,Kanji
C_3_7.jpg,Kanji
C_3_8.jpg,Kana
C_3_9.jpg,Kanji
C_4_0.jpg,Kanji
C_4_1.jpg,Kanji
C_4_10.jpg,Kanji
C_4_11.jpg,Kanji
C_4_12.jpg,Kanji
C_4_13.jpg,Kanji
C_4_14.jpg,Kanji
C_4_15.jpg,Kana
C_4_16.jpg,Kana
C_4_17.jpg,Kanji
C_4_18.jpg,Kana
C_4_19.jpg,Kana
C_4_2.jpg,Kanji
C_4_20.jpg,Kanji
C_4_21.jpg,Kanji
C_4_22.jpg,Kanji
C_4_23.jpg,Kana
C_4_24.jpg,Kana
C_4_25.jpg,Kanji
C_4_26.jpg,Kanji
C_4_27.jpg,Kanji
C_4_28.jpg,Kana
C_4_29.jpg,Kana
C_4_3.jpg,Kanji
C_4_30.jpg,Kana
C_4_31.jpg,Kana
C_4_32.jpg,Kanji
C_4_33.jpg,Kanji
C_4_34.jpg,Kanji
C_4_35.jpg,Kana
C_4_36.jpg,Kana
C_4_37.jpg,Kana
C_4_38.jpg,Kanji
C_4_39.jpg,Kanji
C_4_4.jpg,Kanji
C_4_40.jpg,Kanji
C_4_41.jpg,Kanji
C_4_42.jpg,Kanji
C_4_43.jpg,Kanji
C_4_44.jpg,Kana
C_4_45.jpg,Kanji
C_4_46.jpg,Kanji
C_4_47.jpg,Kana
C_4_5.jpg,Kana
C_4_6.jpg,Kana
C_4_7.jpg,Kana
C_4_8.jpg,Kanji
C_4_9.jpg,Kanji
C_5_0.jpg,Kana
C_5_1.jpg,Kanji
C_5_10.jpg,Kana
C_5_11.jpg,Kanji
C_5_12.jpg,Kanji
C_5_13.jpg,Kanji
C_5_14.jpg,Kanji
C_5_15.jpg,Kana
C_5_16.jpg,Kana
C_5_17.jpg,Kanji
C_5_18.jpg,Kanji
C_5_19.jpg,Kanji
C_5_2.jpg,Kanji
C_5_20.jpg,Kanji
C_5_21.jpg,Kanji
C_5_22.jpg,Kanji
C_5_23.jpg,Kanji
C_5_24.jpg,Kanji
C_5_25.jpg,Kanji
C_5_26.jpg,Kanji
C_5_27.jpg,Kanji
C_5_28.jpg,Kanji
C_5_29.jpg,Kanji
C_5_3.jpg,Kanji
C_5_30.jpg,Kanji
C_5_31.jpg,Kanji
C_5_32.jpg,Kanji
C_5_33.jpg,Kanji
C_5_34.jpg,Kana
C_5_35.jpg,Kanji
C_5_36.jpg,Kanji
C_5_37.jpg,Kana
C_5_38.jpg,Kanji
C_5_39.jpg,Kanji
C_5_4.jpg,Kanji
C_5_40.jpg,Kanji
C_5_41.jpg,Kana
C_5_42.jpg,Kanji
C_5_43.jpg,Kanji
C_5_44.jpg,Kanji
C_5_45.jpg,Kanji
C_5_46.jpg,Kanji
C_5_47.jpg,Kanji
C_5_48.jpg,Kanji
C_5_49.jpg,Kanji
C_5_5.jpg,Kana
C_5_50.jpg,Kanji
C_5_51.jpg,Kanji
C_5_52.jpg,Kanji
C_5_53.jpg,Kanji
C_5_54.jpg,Kanji
C_5_6.jpg,Kanji
C_5_7.jpg,Kanji
C_5_8.jpg,Kanji
C_5_9.jpg,Kanji
D_1_0.jpg,Kanji
D_1_1.jpg,Kana
D_1_10.jpg,Kanji
D_1_11.jpg,Kana
D_1_12.jpg,Kanji
D_1_13.jpg,Kanji
D_1_14.jpg,Kana
D_1_15.jpg,Kana
D_1_16.jpg,Kanji
D_1_17.jpg,Kanji
D_1_18.jpg,Kana
D_1_19.jpg,Kanji
D_1_2.jpg,Kana
D_1_20.jpg,Kana
D_1_21.jpg,Kanji
D_1_22.jpg,Kanji
D_1_23.jpg,Kanji
D_1_24.jpg,Kana
D_1_25.jpg,Kanji
D_1_26.jpg,Kana
D_1_27.jpg,Kanji
D_1_28.jpg,Kana
D_1_29.jpg,Kanji
D_1_3.jpg,Kana
D_1_30.jpg,Kanji
D_1_31.jpg,Kanji
D_1_32.jpg,Kanji
D_1_33.jpg,Kanji
D_1_34.jpg,Kanji
D_1_35.jpg,Kana
D_1_36.jpg,Kanji
D_1_37.jpg,Kanji
D_1_38.jpg,Kanji
D_1_39.jpg,Kanji
D_1_4.jpg,Kana
D_1_40.jpg,Kana
D_1_41.jpg,Kanji
D_1_42.jpg,Kanji
D_1_43.jpg,Kanji
D_1_5.jpg,Kana
D_1_6.jpg,Kanji
D_1_7.jpg,Kana
D_1_8.jpg,Kanji
D_1_9.jpg,Kanji
D_2_0.jpg,Kanji
D_2_1.jpg,Kana
D_2_10.jpg,Kanji
D_2_11.jpg,Kanji
D_2_12.jpg,Kanji
D_2_13.jpg,Kana
D_2_14.jpg,Kana
D_2_15.jpg,Kanji
D_2_16.jpg,Kanji
D_2_17.jpg,Kanji
D_2_18.jpg,Kanji
D_2_19.jpg,Kanji
D_2_2.jpg,Kanji
D_2_20.jpg,Kana
D_2_21.jpg,Kanji
D_2_22.jpg,Kana
D_2_23.jpg,Kana
D_2_24.jpg,Kana
D_2_25.jpg,Kanji
D_2_26.jpg,Kana
D_2_27.jpg,Kanji
D_2_28.jpg,Kanji
D_2_29.jpg,Kanji
D_2_3.jpg,Kana
D_2_30.jpg,Kanji
D_2_31.jpg,Kana
D_2_32.jpg,Kana
D_2_33.jpg,Kanji
D_2_34.jpg,Kanji
D_2_35.jpg,Kanji
D_2_36.jpg,Kana
D_2_37.jpg,Kanji
D_2_38.jpg,Kanji
D_2_39.jpg,Kana
D_2_4.jpg,Kana
D_2_40.jpg,Kanji
D_2_41.jpg,Kanji
D_2_42.jpg,Kanji
D_2_43.jpg,Kanji
D_2_44.jpg,Kana
D_2_45.jpg,Kanji
D_2_46.jpg,Kana
D_2_47.jpg,Kanji
D_2_48.jpg,Kanji
D_2_49.jpg,Kanji
D_2_5.jpg,Kana
D_2_50.jpg,Kana
D_2_51.jpg,Kanji
D_2_52.jpg,Kanji
D_2_53.jpg,Kanji
D_2_54.jpg,Kanji
D_2_55.jpg,Kanji
D_2_56.jpg,Kana
D_2_57.jpg,Kana
D_2_58.jpg,Kana
D_2_59.jpg,Kanji
D_2_6.jpg,Kana
D_2_60.jpg,Kanji
D_2_61.jpg,Kana
D_2_62.jpg,Kana
D_2_63.jpg,Kanji
D_2_64.jpg,Kanji
D_2_7.jpg,Kana
D_2_8.jpg,Kanji
D_2_9.jpg,Kanji
D_3_0.jpg,Kana
D_3_1.jpg,Kana
D_3_10.jpg,Kana
D_3_11.jpg,Kanji
D_3_12.jpg,Kanji
D_3_13.jpg,Kanji
D_3_14.jpg,Kana
D_3_15.jpg,Kanji
D_3_16.jpg,Kanji
D_3_17.jpg,Kana
D_3_18.jpg,Kanji
D_3_19.jpg,Kanji
D_3_2.jpg,Kana
D_3_20.jpg,Kanji
D_3_21.jpg,Kana
D_3_22.jpg,Kana
D_3_23.jpg,Kanji
D_3_24.jpg,Kana
D_3_25.jpg,Kanji
D_3_26.jpg,Kanji
D_3_27.jpg,Kanji
D_3_28.jpg,Kanji
D_3_29.jpg,Kanji
D_3_3.jpg,Kanji
D_3_30.jpg,Kanji
D_3_31.jpg,Kanji
D_3_32.jpg,Kanji
D_3_33.jpg,Kanji
D_3_34.jpg,Kanji
D_3_35.jpg,Kana
D_3_36.jpg,Kanji
D_3_37.jpg,Kana
D_3_38.jpg,Kanji
D_3_39.jpg,Kana
D_3_4.jpg,Kana
D_3_40.jpg,Kanji
D_3_41.jpg,Kanji
D_3_42.jpg,Kanji
D_3_43.jpg,Kana
D_3_44.jpg,Kanji
D_3_45.jpg,Kanji
D_3_46.jpg,Kanji
D_3_47.jpg,Kanji
D_3_48.jpg,Kanji
D_3_49.jpg,Kanji
D_3_5.jpg,Kana
D_3_50.jpg,Kanji
D_3_51.jpg,Kanji
D_3_52.jpg,Kana
D_3_53.jpg,Kanji
D_3_54.jpg,Kanji
D_3_55.jpg,Kana
D_3_56.jpg,Kanji
D_3_57.jpg,Kana
D_3_58.jpg,Kana
D_3_59.jpg,Kanji
D_3_6.jpg,Kana
D_3_60.jpg,Kanji
D_3_61.jpg,Kanji
D_3_62.jpg,Kanji
D_3_63.jpg,Kanji
D_3_64.jpg,Kanji
D_3_65.jpg,Kanji
D_3_7.jpg,Kanji
D_3_8.jpg,Kanji
D_3_9.jpg,Kana
D_4_0.jpg,Kanji
D_4_1.jpg,Kana
D_4_10.jpg,Kana
D_4_11.jpg,Kana
D_4_12.jpg,Kanji
D_4_13.jpg,Kanji
D_4_14.jpg,Kanji
D_4_15.jpg,Kanji
D_4_16.jpg,Kanji
D_4_17.jpg,Kanji
D_4_18.jpg,Kanji
D_4_19.jpg,Kanji
D_4_2.jpg,Kana
D_4_20.jpg,Kanji
D_4_21.jpg,Kanji
D_4_22.jpg,Kanji
D_4_23.jpg,Kanji
D_4_24.jpg,Kana
D_4_25.jpg,Kanji
D_4_26.jpg,Kanji
D_4_27.jpg,Kanji
D_4_28.jpg,Kanji
D_4_29.jpg,Kanji
D_4_3.jpg,Kana
D_4_30.jpg,Kana
D_4_31.jpg,Kana
D_4_32.jpg,Kanji
D_4_33.jpg,Kanji
D_4_34.jpg,Kanji
D_4_35.jpg,Kana
D_4_36.jpg,Kanji
D_4_37.jpg,Kanji
D_4_38.jpg,Kanji
D_4_39.jpg,Kanji
D_4_4.jpg,Kana
D_4_40.jpg,Kanji
D_4_41.jpg,Kanji
D_4_42.jpg,Kanji
D_4_43.jpg,Kanji
D_4_44.jpg,Kanji
D_4_45.jpg,Kanji
D_4_46.jpg,Kanji
D_4_47.jpg,Kanji
D_4_48.jpg,Kanji
D_4_49.jpg,Kanji
D_4_5.jpg,Kana
D_4_50.jpg,Kana
D_4_51.jpg,Kana
D_4_52.jpg,Kanji
D_4_53.jpg,Kanji
D_4_54.jpg,Kanji
D_4_55.jpg,Kanji
D_4_56.jpg,Kana
D_4_57.jpg,Kanji
D_4_58.jpg,Kanji
D_4_6.jpg,Kana
D_4_7.jpg,Kanji
D_4_8.jpg,Kana
D_4_9.jpg,Kana
D_5_0.jpg,Kana
D_5_1.jpg,Kanji
D_5_10.jpg,Kana
D_5_11.jpg,Kanji
D_5_12.jpg,Kanji
D_5_13.jpg,Kana
D_5_14.jpg,Kanji
D_5_15.jpg,Kana
D_5_16.jpg,Kanji
D_5_17.jpg,Kanji
D_5_18.jpg,Kana
D_5_19.jpg,Kanji
D_5_2.jpg,Kana
D_5_20.jpg,Kanji
D_5_21.jpg,Kanji
D_5_22.jpg,Kanji
D_5_23.jpg,Kana
D_5_24.jpg,Kanji
D_5_25.jpg,Kanji
D_5_26.jpg,Kana
D_5_27.jpg,Kana
D_5_28.jpg,Kanji
D_5_29.jpg,Kanji
D_5_3.jpg,Kanji
D_5_30.jpg,Kana
D_5_31.jpg,Kanji
D_5_32.jpg,Kana
D_5_33.jpg,Kanji
D_5_34.jpg,Kana
D_5_35.jpg,Kanji
D_5_36.jpg,Kanji
D_5_37.jpg,Kanji
D_5_38.jpg,Kanji
D_5_39.jpg,Kanji
D_5_4.jpg,Kanji
D_5_40.jpg,Kanji
D_5_41.jpg,Kanji
D_5_42.jpg,Kana
D_5_43.jpg,Kanji
D_5_44.jpg,Kanji
D_5_45.jpg,Kanji
D_5_46.jpg,Kanji
D_5_47.jpg,Kana
D_5_48.jpg,Kanji
D_5_49.jpg,Kanji
D_5_5.jpg,Kana
D_5_50.jpg,Kanji
D_5_51.jpg,Kanji
D_5_52.jpg,Kanji
D_5_53.jpg,Kana
D_5_54.jpg,Kanji
D_5_55.jpg,Kana
D_5_56.jpg,Kana
D_5_6.jpg,Kanji
D_5_7.jpg,Kanji
D_5_8.jpg,Kana
D_5_9.jpg,Kana
0.jpg,Kana
1.jpg,Kana
10.jpg,Kana
11.jpg,Kana
12.jpg,Kana
13.jpg,Kana
14.jpg,Kana
15.jpg,Kana
16.jpg,Kana
17.jpg,Kana
18.jpg,Kana
19.jpg,Kana
2.jpg,Kana
20.jpg,Kana
21.jpg,Kana
22.jpg,Kana
23.jpg,Kana
24.jpg,Kana
25.jpg,Kanji
26.jpg,Kana
27.jpg,Kana
28.jpg,Kana
29.jpg,Kana
3.jpg,Kana
30.jpg,Kana
31.jpg,Kana
32.jpg,Kana
33.jpg,Kana
34.jpg,Kana
35.jpg,Kana
36.jpg,Kana
37.jpg,Kana
38.jpg,Kana
39.jpg,Kana
4.jpg,Kana
40.jpg,Kana
41.jpg,Kana
42.jpg,Kana
43.jpg,Kanji
44.jpg,Kana
45.jpg,Kana
46.jpg,Kana
47.jpg,Kanji
48.jpg,Kana
49.jpg,Kana
5.jpg,Kana
50.jpg,Kana
51.jpg,Kana
52.jpg,Kana
53.jpg,Kanji
54.jpg,Kana
55.jpg,Kana
56.jpg,Kana
57.jpg,Kana
58.jpg,Kanji
59.jpg,Kana
6.jpg,Kana
60.jpg,Kana
61.jpg,Kana
62.jpg,Kana
7.jpg,Kana
8.jpg,Kana
9.jpg,Kana
0.jpg,Kana
1.jpg,Kana
10.jpg,Kana
11.jpg,Kana
12.jpg,Kana
13.jpg,Kana
14.jpg,Kana
15.jpg,Kana
16.jpg,Kana
17.jpg,Kana
18.jpg,Kana
19.jpg,Kana
2.jpg,Kana
20.jpg,Kana
21.jpg,Kana
22.jpg,Kana
23.jpg,Kana
24.jpg,Kanji
25.jpg,Kanji
26.jpg,Kana
27.jpg,Kana
28.jpg,Kana
29.jpg,Kana
3.jpg,Kana
30.jpg,Kana
31.jpg,Kana
32.jpg,Kanji
33.jpg,Kana
34.jpg,Kana
35.jpg,Kana
36.jpg,Kana
37.jpg,Kana
38.jpg,Kana
39.jpg,Kana
4.jpg,Kana
40.jpg,Kanji
41.jpg,Kana
42.jpg,Kana
43.jpg,Kana
44.jpg,Kana
45.jpg,Kanji
46.jpg,Kana
5.jpg,Kanji
6.jpg,Kana
7.jpg,Kanji
8.jpg,Kana
9.jpg,Kana
0.jpg,Kana
1.jpg,Kana
10.jpg,Kana
100.jpg,Kana
101.jpg,Kana
102.jpg,Kana
103.jpg,Kana
104.jpg,Kana
105.jpg,Kana
106.jpg,Kana
107.jpg,Kana
108.jpg,Kana
109.jpg,Kana
11.jpg,Kana
12.jpg,Kana
13.jpg,Kana
14.jpg,Kana
15.jpg,Kana
16.jpg,Kana
17.jpg,Kana
18.jpg,Kana
19.jpg,Kana
2.jpg,Kana
20.jpg,Kana
21.jpg,Kana
22.jpg,Kana
23.jpg,Kana
24.jpg,Kana
25.jpg,Kana
26.jpg,Kana
27.jpg,Kana
28.jpg,Kana
29.jpg,Kana
3.jpg,Kana
30.jpg,Kana
31.jpg,Kana
32.jpg,Kana
33.jpg,Kana
34.jpg,Kana
35.jpg,Kana
36.jpg,Kana
37.jpg,Kana
38.jpg,Kana
39.jpg,Kana
4.jpg,Kana
40.jpg,Kana
41.jpg,Kana
42.jpg,Kana
43.jpg,Kana
44.jpg,Kana
45.jpg,Kana
46.jpg,Kana
47.jpg,Kana
48.jpg,Kana
49.jpg,Kana
5.jpg,Kana
50.jpg,Kana
51.jpg,Kana
52.jpg,Kana
53.jpg,Kana
54.jpg,Kana
55.jpg,Kana
56.jpg,Kana
57.jpg,Kana
58.jpg,Kana
59.jpg,Kana
6.jpg,Kana
60.jpg,Kana
61.jpg,Kana
62.jpg,Kana
63.jpg,Kana
64.jpg,Kana
65.jpg,Kana
66.jpg,Kana
67.jpg,Kana
68.jpg,Kana
69.jpg,Kana
7.jpg,Kana
70.jpg,Kana
71.jpg,Kana
72.jpg,Kana
73.jpg,Kana
74.jpg,Kana
75.jpg,Kana
76.jpg,Kana
77.jpg,Kana
78.jpg,Kana
79.jpg,Kana
8.jpg,Kana
80.jpg,Kana
81.jpg,Kana
82.jpg,Kana
83.jpg,Kana
84.jpg,Kana
85.jpg,Kana
86.jpg,Kana
87.jpg,Kana
88.jpg,Kana
89.jpg,Kana
9.jpg,Kana
90.jpg,Kana
91.jpg,Kana
92.jpg,Kana
93.jpg,Kana
94.jpg,Kana
95.jpg,Kana
96.jpg,Kana
97.jpg,Kana
98.jpg,Kana
99.jpg,Kana
