filename,predicted_label
page_2\c72.png,kanji
page_2\c73.png,kanji
page_2\c74.png,kanji
page_2\c75.png,kanji
page_2\c76.png,kanji
page_2\c77.png,non_kanji
page_2\c78.png,kanji
page_2\c79.png,kanji
page_2\c80.png,non_kanji
page_2\c81.png,kanji
page_2\c82.png,non_kanji
page_2\c83.png,non_kanji
page_2\c84.png,kanji
page_2\c85.png,kanji
page_2\c86.png,kanji
page_2\c87.png,non_kanji
page_2\c88.png,kanji
page_2\c89.png,non_kanji
page_2\c90.png,kanji
page_2\c91.png,kanji
page_2\c92.png,non_kanji
page_2\c93.png,kanji
page_2\c94.png,non_kanji
page_2\c95.png,kanji
page_2\c96.png,kanji
page_2\c97.png,kanji
page_2\c98.png,kanji
page_2\c99.png,non_kanji
page_3\c1.png,kanji
page_3\c10.png,kanji
page_3\c100.png,kanji
page_3\c101.png,kanji
page_3\c102.png,kanji
page_3\c103.png,kanji
page_3\c104.png,kanji
page_3\c105.png,kanji
page_3\c106.png,kanji
page_3\c107.png,kanji
page_3\c108.png,kanji
page_3\c109.png,kanji
page_3\c11.png,kanji
page_3\c110.png,kanji
page_3\c111.png,kanji
page_3\c112.png,kanji
page_3\c113.png,kanji
page_3\c114.png,kanji
page_3\c115.png,kanji
page_3\c116.png,non_kanji
page_3\c117.png,kanji
page_3\c118.png,non_kanji
page_3\c119.png,non_kanji
page_3\c12.png,kanji
page_3\c120.png,non_kanji
page_3\c121.png,non_kanji
page_3\c122.png,non_kanji
page_3\c123.png,non_kanji
page_3\c124.png,kanji
page_3\c125.png,kanji
page_3\c126.png,kanji
page_3\c127.png,kanji
page_3\c128.png,kanji
page_3\c129.png,kanji
page_3\c13.png,kanji
page_3\c130.png,kanji
page_3\c131.png,kanji
page_3\c132.png,kanji
page_3\c133.png,kanji
page_3\c134.png,kanji
page_3\c135.png,non_kanji
page_3\c136.png,kanji
page_3\c137.png,non_kanji
page_3\c138.png,non_kanji
page_3\c139.png,non_kanji
page_3\c14.png,non_kanji
page_3\c140.png,kanji
page_3\c141.png,kanji
page_3\c142.png,kanji
page_3\c143.png,kanji
page_3\c144.png,kanji
page_3\c145.png,kanji
page_3\c146.png,kanji
page_3\c147.png,kanji
page_3\c148.png,non_kanji
page_3\c149.png,kanji
page_3\c15.png,kanji
page_3\c150.png,kanji
page_3\c151.png,kanji
page_3\c152.png,non_kanji
page_3\c153.png,kanji
page_3\c154.png,kanji
page_3\c155.png,non_kanji
page_3\c156.png,kanji
page_3\c157.png,kanji
page_3\c158.png,kanji
page_3\c159.png,kanji
page_3\c16.png,non_kanji
page_3\c160.png,kanji
page_3\c161.png,kanji
page_3\c162.png,kanji
page_3\c163.png,kanji
page_3\c164.png,non_kanji
page_3\c165.png,kanji
page_3\c166.png,kanji
page_3\c167.png,kanji
page_3\c168.png,kanji
page_3\c169.png,kanji
page_3\c17.png,non_kanji
page_3\c170.png,kanji
page_3\c171.png,non_kanji
page_3\c172.png,kanji
page_3\c173.png,kanji
page_3\c174.png,kanji
page_3\c175.png,kanji
page_3\c176.png,kanji
page_3\c177.png,kanji
page_3\c178.png,kanji
page_3\c179.png,kanji
page_3\c18.png,kanji
page_3\c180.png,kanji
page_3\c181.png,kanji
page_3\c182.png,kanji
page_3\c183.png,kanji
page_3\c184.png,kanji
page_3\c185.png,kanji
page_3\c186.png,non_kanji
page_3\c187.png,kanji
page_3\c188.png,kanji
page_3\c189.png,non_kanji
page_3\c19.png,kanji
page_3\c190.png,kanji
page_3\c191.png,kanji
page_3\c192.png,kanji
page_3\c193.png,kanji
page_3\c194.png,kanji
page_3\c195.png,kanji
page_3\c196.png,kanji
page_3\c197.png,kanji
page_3\c198.png,kanji
page_3\c199.png,kanji
page_3\c2.png,kanji
page_3\c20.png,kanji
page_3\c200.png,non_kanji
page_3\c201.png,kanji
page_3\c202.png,kanji
page_3\c203.png,kanji
page_3\c204.png,kanji
page_3\c205.png,kanji
page_3\c206.png,kanji
page_3\c207.png,kanji
page_3\c208.png,kanji
page_3\c209.png,kanji
page_3\c21.png,kanji
page_3\c210.png,kanji
page_3\c211.png,non_kanji
page_3\c212.png,non_kanji
page_3\c213.png,non_kanji
page_3\c214.png,kanji
page_3\c215.png,non_kanji
page_3\c216.png,non_kanji
page_3\c217.png,kanji
page_3\c218.png,kanji
page_3\c219.png,kanji
page_3\c22.png,kanji
page_3\c220.png,kanji
page_3\c221.png,kanji
page_3\c222.png,kanji
page_3\c223.png,kanji
page_3\c224.png,non_kanji
page_3\c225.png,kanji
page_3\c226.png,non_kanji
page_3\c227.png,kanji
page_3\c228.png,non_kanji
page_3\c229.png,kanji
page_3\c23.png,kanji
page_3\c230.png,kanji
page_3\c231.png,kanji
page_3\c232.png,kanji
page_3\c233.png,kanji
page_3\c234.png,kanji
page_3\c235.png,kanji
page_3\c236.png,kanji
page_3\c237.png,kanji
page_3\c238.png,non_kanji
page_3\c239.png,kanji
page_3\c24.png,kanji
page_3\c240.png,non_kanji
page_3\c241.png,non_kanji
page_3\c242.png,non_kanji
page_3\c243.png,kanji
page_3\c244.png,non_kanji
page_3\c245.png,kanji
page_3\c246.png,kanji
page_3\c247.png,kanji
page_3\c248.png,kanji
page_3\c249.png,kanji
page_3\c25.png,non_kanji
page_3\c250.png,kanji
page_3\c251.png,kanji
page_3\c252.png,kanji
page_3\c253.png,kanji
page_3\c254.png,kanji
page_3\c255.png,kanji
page_3\c256.png,kanji
page_3\c257.png,kanji
page_3\c258.png,kanji
page_3\c259.png,non_kanji
page_3\c26.png,kanji
page_3\c260.png,non_kanji
page_3\c261.png,kanji
page_3\c262.png,kanji
page_3\c263.png,kanji
page_3\c264.png,kanji
page_3\c265.png,kanji
page_3\c266.png,kanji
page_3\c267.png,non_kanji
page_3\c268.png,kanji
page_3\c269.png,kanji
page_3\c27.png,kanji
page_3\c270.png,kanji
page_3\c271.png,non_kanji
page_3\c272.png,kanji
page_3\c273.png,non_kanji
page_3\c274.png,non_kanji
page_3\c275.png,non_kanji
page_3\c276.png,kanji
page_3\c277.png,kanji
page_3\c278.png,kanji
page_3\c279.png,kanji
page_3\c28.png,kanji
page_3\c280.png,kanji
page_3\c281.png,kanji
page_3\c282.png,kanji
page_3\c283.png,kanji
page_3\c284.png,kanji
page_3\c285.png,kanji
page_3\c286.png,kanji
page_3\c287.png,kanji
page_3\c288.png,kanji
page_3\c289.png,non_kanji
page_3\c29.png,kanji
page_3\c290.png,kanji
page_3\c291.png,kanji
page_3\c292.png,kanji
page_3\c293.png,non_kanji
page_3\c294.png,kanji
page_3\c295.png,kanji
page_3\c296.png,kanji
page_3\c297.png,kanji
page_3\c298.png,non_kanji
page_3\c299.png,kanji
page_3\c3.png,kanji
page_3\c30.png,non_kanji
page_3\c300.png,non_kanji
page_3\c301.png,non_kanji
page_3\c302.png,non_kanji
page_3\c303.png,non_kanji
page_3\c304.png,non_kanji
page_3\c305.png,kanji
page_3\c306.png,kanji
page_3\c307.png,kanji
page_3\c308.png,kanji
page_3\c309.png,kanji
page_3\c31.png,kanji
page_3\c310.png,kanji
page_3\c311.png,kanji
page_3\c312.png,kanji
page_3\c313.png,kanji
page_3\c314.png,non_kanji
page_3\c315.png,kanji
page_3\c316.png,non_kanji
page_3\c317.png,kanji
page_3\c318.png,kanji
page_3\c319.png,non_kanji
page_3\c32.png,kanji
page_3\c320.png,kanji
page_3\c321.png,kanji
page_3\c322.png,kanji
page_3\c323.png,kanji
page_3\c324.png,kanji
page_3\c325.png,kanji
page_3\c326.png,kanji
page_3\c327.png,kanji
page_3\c328.png,non_kanji
page_3\c329.png,kanji
page_3\c33.png,kanji
page_3\c330.png,kanji
page_3\c331.png,kanji
page_3\c332.png,kanji
page_3\c333.png,non_kanji
page_3\c334.png,non_kanji
page_3\c335.png,non_kanji
page_3\c336.png,kanji
page_3\c337.png,kanji
page_3\c338.png,kanji
page_3\c339.png,non_kanji
page_3\c34.png,kanji
page_3\c340.png,kanji
page_3\c341.png,kanji
page_3\c342.png,kanji
page_3\c343.png,kanji
page_3\c344.png,kanji
page_3\c345.png,kanji
page_3\c346.png,kanji
page_3\c347.png,kanji
page_3\c348.png,kanji
page_3\c349.png,non_kanji
page_3\c35.png,kanji
page_3\c350.png,kanji
page_3\c351.png,non_kanji
page_3\c352.png,kanji
page_3\c353.png,kanji
page_3\c354.png,kanji
page_3\c355.png,kanji
page_3\c356.png,kanji
page_3\c357.png,kanji
page_3\c358.png,kanji
page_3\c359.png,kanji
page_3\c36.png,kanji
page_3\c360.png,kanji
page_3\c361.png,kanji
page_3\c362.png,kanji
page_3\c363.png,non_kanji
page_3\c364.png,kanji
page_3\c365.png,kanji
page_3\c366.png,kanji
page_3\c367.png,kanji
page_3\c368.png,kanji
page_3\c369.png,kanji
page_3\c37.png,kanji
page_3\c370.png,kanji
page_3\c371.png,kanji
page_3\c372.png,kanji
page_3\c373.png,kanji
page_3\c374.png,kanji
page_3\c375.png,kanji
page_3\c376.png,non_kanji
page_3\c377.png,kanji
page_3\c378.png,kanji
page_3\c379.png,kanji
page_3\c38.png,kanji
page_3\c380.png,kanji
page_3\c381.png,kanji
page_3\c382.png,kanji
page_3\c383.png,kanji
page_3\c384.png,kanji
page_3\c385.png,kanji
page_3\c386.png,kanji
page_3\c387.png,non_kanji
page_3\c388.png,kanji
page_3\c389.png,non_kanji
page_3\c39.png,kanji
page_3\c390.png,kanji
page_3\c391.png,kanji
page_3\c392.png,kanji
page_3\c393.png,kanji
page_3\c394.png,kanji
page_3\c395.png,kanji
page_3\c396.png,kanji
page_3\c397.png,kanji
page_3\c398.png,kanji
page_3\c399.png,kanji
page_3\c4.png,kanji
page_3\c40.png,kanji
page_3\c400.png,non_kanji
page_3\c401.png,non_kanji
page_3\c402.png,kanji
page_3\c403.png,non_kanji
page_3\c404.png,non_kanji
page_3\c405.png,kanji
page_3\c406.png,kanji
page_3\c407.png,non_kanji
page_3\c408.png,kanji
page_3\c409.png,kanji
page_3\c41.png,kanji
page_3\c410.png,non_kanji
page_3\c411.png,non_kanji
page_3\c412.png,kanji
page_3\c413.png,kanji
page_3\c414.png,kanji
page_3\c415.png,kanji
page_3\c416.png,kanji
page_3\c417.png,kanji
page_3\c418.png,kanji
page_3\c419.png,kanji
page_3\c42.png,non_kanji
page_3\c420.png,kanji
page_3\c421.png,kanji
page_3\c422.png,kanji
page_3\c423.png,non_kanji
page_3\c424.png,kanji
page_3\c425.png,kanji
page_3\c426.png,kanji
page_3\c427.png,kanji
page_3\c428.png,kanji
page_3\c429.png,non_kanji
page_3\c43.png,kanji
page_3\c430.png,kanji
page_3\c431.png,non_kanji
page_3\c432.png,kanji
page_3\c433.png,kanji
page_3\c434.png,kanji
page_3\c435.png,kanji
page_3\c436.png,kanji
page_3\c437.png,kanji
page_3\c438.png,non_kanji
page_3\c439.png,kanji
page_3\c44.png,non_kanji
page_3\c440.png,non_kanji
page_3\c441.png,non_kanji
page_3\c442.png,kanji
page_3\c443.png,non_kanji
page_3\c444.png,non_kanji
page_3\c45.png,kanji
page_3\c46.png,kanji
page_3\c47.png,non_kanji
page_3\c48.png,kanji
page_3\c49.png,non_kanji
page_3\c5.png,kanji
page_3\c50.png,kanji
page_3\c51.png,kanji
page_3\c52.png,kanji
page_3\c53.png,kanji
page_3\c54.png,kanji
page_3\c55.png,kanji
page_3\c56.png,kanji
page_3\c57.png,kanji
page_3\c58.png,kanji
page_3\c59.png,kanji
page_3\c6.png,kanji
page_3\c60.png,kanji
page_3\c61.png,kanji
page_3\c62.png,kanji
page_3\c63.png,kanji
page_3\c64.png,kanji
page_3\c65.png,kanji
page_3\c66.png,kanji
page_3\c67.png,non_kanji
page_3\c68.png,kanji
page_3\c69.png,kanji
page_3\c7.png,kanji
page_3\c70.png,kanji
page_3\c71.png,kanji
page_3\c72.png,kanji
page_3\c73.png,non_kanji
page_3\c74.png,kanji
page_3\c75.png,kanji
page_3\c76.png,kanji
page_3\c77.png,non_kanji
page_3\c78.png,non_kanji
page_3\c79.png,kanji
page_3\c8.png,kanji
page_3\c80.png,non_kanji
page_3\c81.png,non_kanji
page_3\c82.png,kanji
page_3\c83.png,kanji
page_3\c84.png,kanji
page_3\c85.png,kanji
page_3\c86.png,kanji
page_3\c87.png,non_kanji
page_3\c88.png,kanji
page_3\c89.png,kanji
page_3\c9.png,kanji
page_3\c90.png,kanji
page_3\c91.png,non_kanji
page_3\c92.png,kanji
page_3\c93.png,kanji
page_3\c94.png,kanji
page_3\c95.png,kanji
page_3\c96.png,kanji
page_3\c97.png,kanji
page_3\c98.png,kanji
page_3\c99.png,kanji
page_4\c1.png,kanji
page_4\c10.png,kanji
page_4\c100.png,kanji
page_4\c101.png,kanji
page_4\c102.png,kanji
page_4\c103.png,kanji
page_4\c104.png,kanji
page_4\c105.png,non_kanji
page_4\c106.png,kanji
page_4\c107.png,kanji
page_4\c108.png,kanji
page_4\c109.png,kanji
page_4\c11.png,kanji
page_4\c110.png,kanji
page_4\c111.png,kanji
page_4\c112.png,kanji
page_4\c113.png,kanji
page_4\c114.png,kanji
page_4\c115.png,kanji
page_4\c116.png,kanji
page_4\c117.png,kanji
page_4\c118.png,non_kanji
page_4\c119.png,non_kanji
page_4\c12.png,kanji
page_4\c120.png,non_kanji
page_4\c121.png,non_kanji
page_4\c122.png,kanji
page_4\c123.png,kanji
page_4\c124.png,kanji
page_4\c125.png,kanji
page_4\c126.png,non_kanji
page_4\c127.png,kanji
page_4\c128.png,kanji
page_4\c129.png,non_kanji
page_4\c13.png,kanji
page_4\c130.png,kanji
page_4\c131.png,kanji
page_4\c132.png,kanji
page_4\c133.png,kanji
page_4\c134.png,kanji
page_4\c135.png,kanji
page_4\c136.png,kanji
page_4\c137.png,kanji
page_4\c138.png,kanji
page_4\c139.png,kanji
page_4\c14.png,kanji
page_4\c140.png,non_kanji
page_4\c141.png,kanji
page_4\c142.png,non_kanji
page_4\c143.png,non_kanji
page_4\c144.png,non_kanji
page_4\c145.png,kanji
page_4\c146.png,kanji
page_4\c147.png,kanji
page_4\c148.png,non_kanji
page_4\c149.png,kanji
page_4\c15.png,kanji
page_4\c150.png,kanji
page_4\c151.png,kanji
page_4\c152.png,non_kanji
page_4\c153.png,kanji
page_4\c154.png,kanji
page_4\c155.png,non_kanji
page_4\c156.png,kanji
page_4\c157.png,non_kanji
page_4\c158.png,kanji
page_4\c159.png,kanji
page_4\c16.png,kanji
page_4\c160.png,kanji
page_4\c161.png,kanji
page_4\c162.png,kanji
page_4\c163.png,kanji
page_4\c164.png,kanji
page_4\c165.png,kanji
page_4\c166.png,non_kanji
page_4\c167.png,kanji
page_4\c168.png,non_kanji
page_4\c169.png,non_kanji
page_4\c17.png,kanji
page_4\c170.png,kanji
page_4\c171.png,kanji
page_4\c172.png,kanji
page_4\c173.png,kanji
page_4\c174.png,kanji
page_4\c175.png,kanji
page_4\c176.png,kanji
page_4\c177.png,kanji
page_4\c178.png,non_kanji
page_4\c179.png,non_kanji
page_4\c18.png,kanji
page_4\c180.png,non_kanji
page_4\c181.png,kanji
page_4\c182.png,kanji
page_4\c183.png,kanji
page_4\c184.png,kanji
page_4\c185.png,kanji
page_4\c186.png,kanji
page_4\c187.png,kanji
page_4\c188.png,kanji
page_4\c189.png,non_kanji
page_4\c19.png,kanji
page_4\c190.png,kanji
page_4\c191.png,non_kanji
page_4\c192.png,non_kanji
page_4\c193.png,kanji
page_4\c194.png,non_kanji
page_4\c195.png,kanji
page_4\c196.png,kanji
page_4\c197.png,kanji
page_4\c198.png,non_kanji
page_4\c199.png,non_kanji
page_4\c2.png,kanji
page_4\c20.png,kanji
page_4\c200.png,non_kanji
page_4\c201.png,kanji
page_4\c202.png,non_kanji
page_4\c203.png,kanji
page_4\c204.png,kanji
page_4\c205.png,non_kanji
page_4\c206.png,non_kanji
page_4\c207.png,kanji
page_4\c208.png,kanji
page_4\c209.png,kanji
page_4\c21.png,kanji
page_4\c210.png,non_kanji
page_4\c211.png,kanji
page_4\c212.png,kanji
page_4\c213.png,kanji
page_4\c214.png,kanji
page_4\c215.png,kanji
page_4\c216.png,kanji
page_4\c217.png,non_kanji
page_4\c218.png,kanji
page_4\c219.png,kanji
page_4\c22.png,kanji
page_4\c220.png,kanji
page_4\c221.png,non_kanji
page_4\c222.png,non_kanji
page_4\c223.png,kanji
page_4\c224.png,kanji
page_4\c225.png,kanji
page_4\c226.png,kanji
page_4\c227.png,kanji
page_4\c228.png,kanji
page_4\c229.png,kanji
page_4\c23.png,non_kanji
page_4\c230.png,kanji
page_4\c231.png,kanji
page_4\c232.png,kanji
page_4\c233.png,kanji
page_4\c234.png,kanji
page_4\c235.png,non_kanji
page_4\c236.png,non_kanji
page_4\c237.png,kanji
page_4\c238.png,kanji
page_4\c239.png,kanji
page_4\c24.png,kanji
page_4\c240.png,kanji
page_4\c241.png,kanji
page_4\c242.png,non_kanji
page_4\c243.png,kanji
page_4\c244.png,non_kanji
page_4\c245.png,kanji
page_4\c246.png,kanji
page_4\c247.png,kanji
page_4\c248.png,non_kanji
page_4\c249.png,non_kanji
page_4\c25.png,non_kanji
page_4\c250.png,kanji
page_4\c251.png,kanji
page_4\c252.png,kanji
page_4\c253.png,kanji
page_4\c254.png,kanji
page_4\c255.png,kanji
page_4\c256.png,kanji
page_4\c257.png,non_kanji
page_4\c258.png,kanji
page_4\c259.png,kanji
page_4\c26.png,non_kanji
page_4\c260.png,kanji
page_4\c261.png,kanji
page_4\c262.png,kanji
page_4\c263.png,kanji
page_4\c264.png,kanji
page_4\c265.png,kanji
page_4\c266.png,kanji
page_4\c267.png,kanji
page_4\c268.png,kanji
page_4\c269.png,kanji
page_4\c27.png,kanji
page_4\c270.png,non_kanji
page_4\c271.png,non_kanji
page_4\c272.png,non_kanji
page_4\c273.png,kanji
page_4\c274.png,kanji
page_4\c275.png,kanji
page_4\c276.png,kanji
page_4\c277.png,kanji
page_4\c278.png,kanji
page_4\c279.png,kanji
page_4\c28.png,kanji
page_4\c280.png,non_kanji
page_4\c281.png,non_kanji
page_4\c282.png,kanji
page_4\c283.png,kanji
page_4\c284.png,kanji
page_4\c285.png,non_kanji
page_4\c286.png,kanji
page_4\c287.png,kanji
page_4\c288.png,kanji
page_4\c289.png,kanji
page_4\c29.png,non_kanji
page_4\c290.png,kanji
page_4\c291.png,kanji
page_4\c292.png,kanji
page_4\c293.png,kanji
page_4\c294.png,kanji
page_4\c295.png,kanji
page_4\c296.png,kanji
page_4\c297.png,kanji
page_4\c298.png,kanji
page_4\c299.png,kanji
page_4\c3.png,kanji
page_4\c30.png,kanji
page_4\c300.png,kanji
page_4\c301.png,non_kanji
page_4\c302.png,non_kanji
page_4\c303.png,non_kanji
page_4\c304.png,kanji
page_4\c305.png,kanji
page_4\c306.png,kanji
page_4\c307.png,kanji
page_4\c308.png,kanji
page_4\c309.png,non_kanji
page_4\c31.png,kanji
page_4\c310.png,kanji
page_4\c311.png,kanji
page_4\c312.png,kanji
page_4\c313.png,kanji
page_4\c314.png,kanji
page_4\c315.png,kanji
page_4\c316.png,kanji
page_4\c317.png,kanji
page_4\c318.png,kanji
page_4\c319.png,kanji
page_4\c32.png,kanji
page_4\c320.png,non_kanji
page_4\c321.png,non_kanji
page_4\c322.png,kanji
page_4\c323.png,kanji
page_4\c324.png,kanji
page_4\c325.png,kanji
page_4\c326.png,kanji
page_4\c327.png,kanji
page_4\c328.png,kanji
page_4\c329.png,non_kanji
page_4\c33.png,kanji
page_4\c330.png,non_kanji
page_4\c331.png,kanji
page_4\c332.png,kanji
page_4\c333.png,kanji
page_4\c334.png,kanji
page_4\c335.png,kanji
page_4\c336.png,non_kanji
page_4\c337.png,kanji
page_4\c338.png,kanji
page_4\c339.png,non_kanji
page_4\c34.png,kanji
page_4\c340.png,kanji
page_4\c341.png,kanji
page_4\c342.png,kanji
page_4\c343.png,kanji
page_4\c344.png,non_kanji
page_4\c345.png,kanji
page_4\c346.png,non_kanji
page_4\c347.png,kanji
page_4\c348.png,kanji
page_4\c349.png,kanji
page_4\c35.png,non_kanji
page_4\c350.png,kanji
page_4\c351.png,kanji
page_4\c352.png,non_kanji
page_4\c353.png,non_kanji
page_4\c354.png,kanji
page_4\c355.png,non_kanji
page_4\c356.png,kanji
page_4\c357.png,kanji
page_4\c358.png,kanji
page_4\c359.png,kanji
page_4\c36.png,kanji
page_4\c360.png,kanji
page_4\c361.png,kanji
page_4\c362.png,non_kanji
page_4\c363.png,non_kanji
page_4\c364.png,kanji
page_4\c365.png,kanji
page_4\c366.png,non_kanji
page_4\c37.png,kanji
page_4\c38.png,non_kanji
page_4\c39.png,kanji
page_4\c4.png,kanji
page_4\c40.png,kanji
page_4\c41.png,kanji
page_4\c42.png,kanji
page_4\c43.png,kanji
page_4\c44.png,kanji
page_4\c45.png,kanji
page_4\c46.png,kanji
page_4\c47.png,non_kanji
page_4\c48.png,kanji
page_4\c49.png,kanji
page_4\c5.png,kanji
page_4\c50.png,kanji
page_4\c51.png,non_kanji
page_4\c52.png,non_kanji
page_4\c53.png,non_kanji
page_4\c54.png,non_kanji
page_4\c55.png,non_kanji
page_4\c56.png,kanji
page_4\c57.png,kanji
page_4\c58.png,kanji
page_4\c59.png,kanji
page_4\c6.png,kanji
page_4\c60.png,kanji
page_4\c61.png,kanji
page_4\c62.png,kanji
page_4\c63.png,kanji
page_4\c64.png,kanji
page_4\c65.png,kanji
page_4\c66.png,kanji
page_4\c67.png,kanji
page_4\c68.png,kanji
page_4\c69.png,non_kanji
page_4\c7.png,kanji
page_4\c70.png,non_kanji
page_4\c71.png,non_kanji
page_4\c72.png,non_kanji
page_4\c73.png,non_kanji
page_4\c74.png,kanji
page_4\c75.png,kanji
page_4\c76.png,kanji
page_4\c77.png,kanji
page_4\c78.png,kanji
page_4\c79.png,kanji
page_4\c8.png,non_kanji
page_4\c80.png,kanji
page_4\c81.png,non_kanji
page_4\c82.png,kanji
page_4\c83.png,kanji
page_4\c84.png,kanji
page_4\c85.png,kanji
page_4\c86.png,non_kanji
page_4\c87.png,non_kanji
page_4\c88.png,non_kanji
page_4\c89.png,non_kanji
page_4\c9.png,kanji
page_4\c90.png,kanji
page_4\c91.png,non_kanji
page_4\c92.png,kanji
page_4\c93.png,kanji
page_4\c94.png,kanji
page_4\c95.png,kanji
page_4\c96.png,kanji
page_4\c97.png,kanji
page_4\c98.png,kanji
page_4\c99.png,kanji
